{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '奥体路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '越秀北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '原道路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '应元路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '79.84%', 'congested': '20.16%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '0.00%'}, 'description': '阅江中路：市国际会展中心附近自东向西行驶缓慢。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '员村西街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '永胜上沙：自东向西畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '越秀中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '禺山大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '禺山大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '艺洲路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '云城东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '瑶华街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '瑶池大街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '员村新街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '越秀南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '员村三横路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '阅江西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '玉宇街：自南向北畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '云鹤北街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '映日路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '云城中一路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '远景路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '云城西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '云城南一路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '云城南四路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '云城南二路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '50.05%', 'congested': '49.95%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '0.00%'}, 'description': '员村南街：自南向北缓慢，反向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '增城大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '中山七路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '增槎路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '中山八路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '中山大道西：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '中山五路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '仲恺路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '中山六路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '中山大道中：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '中山大道东：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '紫薇路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '周门路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '周门南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '增槎路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '周门街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '珠玑路：自北向南畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '政民路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '中山大道西：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '仲恺路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '梓元岗路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '执信南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '沾益直街：自东向西畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '增城大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '站前横路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '纸行路：自南向北畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '正南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '正佳大街：自南向北畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '珠吉路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '走马岗路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '紫山大街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '紫丹大街：双向畅通。'}, 'info': 'OK'}
DateTime : 2017-05-15 13:13:38.570777
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '奥体路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '宝岗大道：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '宝岗大道：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '宝华路：自北向南畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '宝岗大道：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '百寿路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '白云大道南：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '北较场路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '八旗二马路：自东向西畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '79.41%', 'description': '基本畅通', 'unknown': '0.00%', 'congested': '20.59%', 'status': '2', 'blocked': '0.00%'}, 'description': '碧映路：从赤岗西路到赤岗路行驶缓慢。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '保安前街：自东向西畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '0.00%', 'description': '行驶缓慢', 'unknown': '0.00%', 'congested': '100.00%', 'status': '3', 'blocked': '0.00%'}, 'description': '滨江横路：自北向南缓慢。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '白云大道北：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '白社东街：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '仓边路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '车陂路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '车陂南路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '茶园南路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '茶园中路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '茶园南路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '昌岗东路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '昌岗中路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '赤岗北路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '长寿西路：自东向西畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '茶滘路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '彩滨中路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '彩滨南路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '丛桂路：从黄沙大道到恩宁路畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '0.00%', 'description': '拥堵', 'unknown': '0.00%', 'congested': '49.90%', 'status': '4', 'blocked': '50.10%'}, 'description': '陈岗路：从站前路到站前横路严重拥堵，反向行驶缓慢。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '彩滨北路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '仓边路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '昌岗中路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '赤岗北路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '昌岗东路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '草芳围：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '彩滨南路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '朝天路：自南向北畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '车陂路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '车陂南路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '丛云路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '53.97%', 'description': '基本畅通', 'unknown': '0.00%', 'congested': '46.03%', 'status': '2', 'blocked': '0.00%'}, 'description': '德康路：自西向东畅通，反向缓慢。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '大学城外环西路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '71.11%', 'description': '基本畅通', 'unknown': '28.89%', 'congested': '0.00%', 'status': '2', 'blocked': '0.00%'}, 'description': '大学城西五路：从大学城外环西路到大学城南三路畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '大学城中环西路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '东晓南路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '东沙大道：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '大学城西六路：双向畅通。'}, 'info': 'OK'}
{'infocode': '10000', 'status': '1', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'description': '畅通', 'unknown': '0.00%', 'congested': '0.00%', 'status': '1', 'blocked': '0.00%'}, 'description': '大学城中八路：双向畅通。'}, 'info': 'OK'}
